	File accession	File format	File type	File format type	Output type	File assembly	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Experiment target	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate(s)	Read length	Mapped read length	Run type	Paired end	Paired with	Index of	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Genome annotation	Platform	Controlled by	File Status	s3_uri	File analysis title	File analysis status	Audit WARNING	Audit NOT_COMPLIANT	Audit ERROR
596	ENCFF346FZQ	bigWig	bigWig		signal p-value	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	1	1_1							/files/ENCFF822BKT/	595701244	ENCODE Processing Pipeline	2fce9e263bfb1038f4392b1287a43202		https://www.encodeproject.org/files/ENCFF346FZQ/@@download/ENCFF346FZQ.bigWig				released	s3://encode-public/2021/02/24/da302f59-2150-4afe-aa45-5d48a5c99f04/ENCFF346FZQ.bigWig	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
597	ENCFF185TQC	bigWig	bigWig		fold change over control	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	1	1_1							/files/ENCFF822BKT/	786004489	ENCODE Processing Pipeline	1792e88e46c02ecb2871e11d98d5928c		https://www.encodeproject.org/files/ENCFF185TQC/@@download/ENCFF185TQC.bigWig				released	s3://encode-public/2021/02/24/9db64ef4-deb9-4eba-9ccb-c2b14312b2eb/ENCFF185TQC.bigWig	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
598	ENCFF055ZEE	bigWig	bigWig		signal p-value	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	2	2_1							/files/ENCFF836WDC/	473173386	ENCODE Processing Pipeline	54a5577007d64707a7debceb64afcaaf		https://www.encodeproject.org/files/ENCFF055ZEE/@@download/ENCFF055ZEE.bigWig				released	s3://encode-public/2021/02/24/dfd97e11-a4ff-4ed9-8037-dc32603af1f6/ENCFF055ZEE.bigWig	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
599	ENCFF174PXJ	bigWig	bigWig		fold change over control	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	2	2_1							/files/ENCFF836WDC/	676723757	ENCODE Processing Pipeline	9fb46fe10a9b91dd7575c8213e5121d1		https://www.encodeproject.org/files/ENCFF174PXJ/@@download/ENCFF174PXJ.bigWig				released	s3://encode-public/2021/02/24/87a68e04-a283-430f-aa79-12ff25ccfc51/ENCFF174PXJ.bigWig	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
600	ENCFF544MQW	bed narrowPeak	bed	narrowPeak	conservative IDR thresholded peaks	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	1, 2	1_1, 2_1							/files/ENCFF356LFX/, /files/ENCFF822BKT/, /files/ENCFF836WDC/	3052996	ENCODE Processing Pipeline	dd720f2e60b10737b749d54fd02425e2		https://www.encodeproject.org/files/ENCFF544MQW/@@download/ENCFF544MQW.bed.gz				released	s3://encode-public/2021/02/24/cf4bf8ef-1915-4340-aec0-d128a207e4c3/ENCFF544MQW.bed.gz	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
601	ENCFF182SSP	bed narrowPeak	bed	narrowPeak	pseudoreplicated peaks	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	1, 2	1_1, 2_1							/files/ENCFF356LFX/, /files/ENCFF822BKT/, /files/ENCFF836WDC/	5211813	ENCODE Processing Pipeline	a3c499c3fb055a084365eaf9ac8bb19f		https://www.encodeproject.org/files/ENCFF182SSP/@@download/ENCFF182SSP.bed.gz				released	s3://encode-public/2021/02/24/0e9d2f26-b911-47fd-a254-7c9f25f459d9/ENCFF182SSP.bed.gz	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
602	ENCFF794CNJ	bigWig	bigWig		signal p-value	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	1, 2	1_1, 2_1							/files/ENCFF822BKT/, /files/ENCFF836WDC/	781685102	ENCODE Processing Pipeline	c7a25e8ef1a46cd03575690271f336dd		https://www.encodeproject.org/files/ENCFF794CNJ/@@download/ENCFF794CNJ.bigWig				released	s3://encode-public/2021/02/24/4f255c23-5228-4275-b442-3575253c3a8d/ENCFF794CNJ.bigWig	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
603	ENCFF510OSH	bed narrowPeak	bed	narrowPeak	IDR thresholded peaks	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	2	2_1							/files/ENCFF356LFX/, /files/ENCFF836WDC/	2398611	ENCODE Processing Pipeline	5f563f82a87195b685c4c80dba3a99c4		https://www.encodeproject.org/files/ENCFF510OSH/@@download/ENCFF510OSH.bed.gz				released	s3://encode-public/2021/02/24/a939ec62-26ec-496a-bb97-057fed4e2acc/ENCFF510OSH.bed.gz	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
604	ENCFF757YRZ	bigWig	bigWig		fold change over control	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	1, 2	1_1, 2_1							/files/ENCFF822BKT/, /files/ENCFF836WDC/	1281476493	ENCODE Processing Pipeline	38cf4baba6ff1992f85fa9826aa10008		https://www.encodeproject.org/files/ENCFF757YRZ/@@download/ENCFF757YRZ.bigWig				released	s3://encode-public/2021/02/24/5de0d9a7-ad11-408e-b54a-96895bcd6646/ENCFF757YRZ.bigWig	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
605	ENCFF481ELM	bed narrowPeak	bed	narrowPeak	IDR thresholded peaks	GRCh38	ENCSR591PIX	ATAC-seq	EFO:0002713	Panc1	cell line	Homo sapiens											DNA						2020-10-08	ENCODE		chemical (Tn5 transposase)	200-7000	1, 2	1_1, 2_1							/files/ENCFF356LFX/, /files/ENCFF822BKT/, /files/ENCFF836WDC/	3106941	ENCODE Processing Pipeline	c2e049f63e6e20c615ff7df2f65cf72c		https://www.encodeproject.org/files/ENCFF481ELM/@@download/ENCFF481ELM.bed.gz				released	s3://encode-public/2021/02/24/a03282a9-6d06-4d5c-9482-3ec0bbe5322d/ENCFF481ELM.bed.gz	ENCODE4 v1.9.1 GRCh38	released	mild to moderate bottlenecking, moderate library complexity		
